cpi,loadScore,performanceScore,efficiencyScore,trend,compliance,weeklySessions,avgDuration,fatigueIndex,stressScore,recoveryScore,label
64.76,73.7,91.95,70.2,improving,88.6,6,3443.1,21.96,442.19,158.8,optimal
31.84,29.66,44.2,32.34,stable,36.06,2,1008.7,20.07,59.32,68.4,undertraining
30.37,10,25.62,45.9,stable,34.54,2,300,5.41,20,80.44,undertraining
64.34,65.11,80.43,81.16,improving,83.36,5,2988.4,14,325.53,164.52,optimal
61.01,72.38,79.3,71.34,improving,70,5,2811.6,20.75,361.91,141.34,optimal
61.13,71.36,77.19,76.52,improving,74.98,5,2683.3,16.76,356.82,151.5,optimal
61.25,73.47,78.05,80.55,improving,75.56,5,2728.6,14.29,367.34,156.12,optimal
26.31,89.39,39.47,27.39,declining,64.53,7,5210.9,64.91,625.74,91.92,overtraining
26.38,88.37,30.04,33.72,declining,75.2,5,4329.9,58.57,441.83,108.92,overtraining
62.84,64.12,73.97,76.49,improving,99.22,6,3607.5,15.07,384.71,175.72,optimal
60,70.19,70.64,62.55,improving,74.15,5,3317.7,26.28,350.97,136.71,optimal
27.64,85.61,24.81,42.11,declining,67.94,7,4938.6,49.56,599.3,110.05,overtraining
31.8,97.08,39.2,46.65,declining,70.34,6,3086.0,51.8,582.47,116.98,overtraining
26.13,93.44,25.27,44.47,declining,73.12,5,5572.8,51.89,467.19,117.59,overtraining
27.67,94.13,35.38,35.58,declining,68.42,5,4160.0,60.64,470.66,104.0,overtraining
62.03,75.64,82.26,75.32,stable,78.44,5,3140.9,18.67,378.2,153.76,optimal
32.26,35.32,32.92,42.16,declining,54.44,2,705.2,20.43,70.63,96.6,undertraining
36.62,17.35,35.16,52.6,stable,43.31,2,1101.4,8.23,34.71,95.91,undertraining
25.95,96.07,40.18,23.19,stable,73.19,6,3164.8,73.79,576.4,96.38,overtraining
61.44,65.2,68.76,75.78,improving,93.72,5,3367.9,15.79,326.01,169.51,optimal
61.23,75.35,82.15,73.11,stable,74.4,4,3015.5,20.26,301.41,147.51,optimal
60,71.72,63,80.66,stable,73.68,6,3244.7,14,430.34,154.34,optimal
25.81,85.63,27.27,34.97,declining,78.46,6,3984.6,55.68,513.76,113.43,overtraining
65.75,68.4,89.4,67.37,improving,92.84,5,3923.7,22.32,341.98,160.2,optimal
